symbol,approved_trades,baseline_return,strategy_return,baseline_sharpe,strategy_sharpe,baseline_max_dd,strategy_max_dd,status
DOGE,0,-42.45,2760.16,-1.25,14.71,-42.89,-2.88,No Trades
MKR,0,6.6,130.72,1.07,12.9,-18.68,-2.14,No Trades
CBETH,0,-30.29,1824.49,-0.85,14.63,-45.63,-2.35,No Trades
HBAR,0,-38.73,525.83,-1.21,11.53,-47.44,-3.0,No Trades
INV,1,-53.69,1403.56,-2.6,11.32,-54.39,-9.91,Active
OP,0,-67.81,555.17,-2.56,12.94,-68.98,-5.7,No Trades
ABT,1114,-52.55,217489.22,-1.25,13.74,-63.61,-1.03,Active
CRO,0,-33.96,1285.78,-1.44,13.65,-36.42,-1.94,No Trades
API3,17,-50.88,7313.18,-1.97,14.9,-53.48,-3.44,Active
REQ,0,-44.13,71.84,-2.46,7.47,-45.86,-0.84,No Trades
ARKM,13,-62.41,9949.33,-2.16,17.94,-63.5,-3.49,Active
GMT,15,-48.82,5732.52,-1.32,13.89,-51.82,-0.57,Active
AERGO,20,-21.61,7476.08,-0.31,11.25,-23.87,-3.09,Active
ILV,4,-50.59,4062.47,-1.94,16.57,-56.82,-1.0,Active
AVT,134,-38.83,4115.75,-1.51,10.7,-42.57,-5.97,Active
ETC,0,-43.39,1339.83,-1.8,15.52,-43.58,-0.46,No Trades
SHDW,32,-52.24,49.86,-1.55,3.55,-55.38,-3.33,Active
MNDE,31,-70.13,1106.03,-2.16,10.31,-71.12,-11.15,Active
PNG,6,-47.41,559.97,-0.54,8.99,-60.33,-10.49,Active
HNT,316,-44.06,6712.42,-0.73,17.2,-66.64,-1.18,Active
FIL,1,-56.0,3916.42,-1.77,18.94,-53.92,-10.55,Active
POL,2,-35.99,77.21,-0.96,8.51,-49.94,-1.34,Active
ALEPH,1373,-52.18,108889.41,-0.19,15.03,-59.17,-6.08,Active
SUI,0,-42.47,138.63,-0.95,8.91,-54.82,-2.47,No Trades
AIOZ,20,-50.04,12868.53,-1.05,17.56,-64.5,-3.27,Active
ELA,538,-59.79,2723.71,-2.82,9.18,-65.08,-2.54,Active
HOPR,12,-38.55,1613.83,-1.3,10.14,-44.38,-7.34,Active
NKN,3,-66.67,494.53,-0.82,4.53,-67.32,-31.16,Active
CRV,3,-46.49,16831.56,-1.54,22.54,-49.63,-1.38,Active
LTC,0,-41.85,374.56,-1.91,15.5,-45.37,-0.56,No Trades
DASH,25,-59.76,35096.78,-0.96,15.8,-64.51,-4.41,Active
DIMO,944,-44.02,14219.92,-1.6,12.6,-57.71,-5.66,Active
