symbol,passed,failed,total,last_active
INDEX,1,2,3,"2026-04-13 09:54:58,395"
INJ,0,1,1,"2026-04-13 10:03:46,551"
INX,0,2,2,"2026-04-13 11:17:02,579"
IOTX,4,4,8,"2026-04-13 10:52:18,518"
IRYS,1,3,4,"2026-04-13 11:27:28,001"
JASMY,0,1,1,"2026-04-13 09:53:45,797"
JTO,0,1,1,"2026-04-13 10:14:03,876"
KAVA,0,1,1,"2026-04-13 09:57:37,425"
KNC,0,1,1,"2026-04-13 10:06:04,051"
KSM,0,1,1,"2026-04-13 09:56:07,920"
LCX,0,1,1,"2026-04-13 11:08:49,235"
LDO,0,3,3,"2026-04-13 11:02:54,569"
LINK,0,2,2,"2026-04-13 10:53:20,012"
LPT,0,1,1,"2026-04-13 09:58:47,215"
LQTY,0,1,1,"2026-04-13 10:08:57,410"
LRC,0,1,1,"2026-04-13 11:20:55,141"
LRDS,0,3,3,"2026-04-13 11:26:48,696"
LSETH,0,1,1,"2026-04-13 09:59:27,621"
LTC,0,1,1,"2026-04-13 09:55:08,447"
MAGIC,1,2,3,"2026-04-13 10:05:53,851"
MANA,0,1,1,"2026-04-13 09:56:09,398"
MATH,3,2,5,"2026-04-13 10:11:59,633"
MDT,0,1,1,"2026-04-13 09:52:14,400"
METIS,0,2,2,"2026-04-13 11:23:39,402"
MINA,3,2,5,"2026-04-13 10:00:38,593"
MSOL,0,1,1,"2026-04-13 09:56:28,036"
NEAR,2,4,6,"2026-04-13 11:24:25,190"
NKN,0,1,1,"2026-04-13 09:59:38,791"
NMR,2,4,6,"2026-04-13 10:55:21,762"
OCEAN,0,2,2,"2026-04-13 11:07:59,285"
OGN,0,1,1,"2026-04-13 10:54:19,432"
ONDO,0,2,2,"2026-04-13 10:51:50,262"
OP,0,1,1,"2026-04-13 09:59:58,233"
ORCA,0,1,1,"2026-04-13 09:58:36,861"
OSMO,0,2,2,"2026-04-13 10:54:40,121"
PERP,0,1,1,"2026-04-13 11:23:37,690"
PLU,4,4,8,"2026-04-13 11:06:17,858"
PNG,0,1,1,"2026-04-13 10:54:29,225"
POL,0,3,3,"2026-04-13 11:26:15,921"
POLS,1,2,3,"2026-04-13 10:04:47,348"
POND,0,1,1,"2026-04-13 10:01:09,817"
POWR,0,1,1,"2026-04-13 09:54:55,589"
PUNDIX,0,2,2,"2026-04-13 11:26:56,117"
PYR,0,2,2,"2026-04-13 10:54:20,409"
QNT,0,2,2,"2026-04-13 10:58:12,011"
RAD,0,1,1,"2026-04-13 10:12:17,479"
RARE,0,1,1,"2026-04-13 11:22:24,075"
RARI,4,4,8,"2026-04-13 11:14:51,403"
REQ,0,2,2,"2026-04-13 10:53:00,731"
ROSE,3,2,5,"2026-04-13 09:58:49,821"
RPL,0,1,1,"2026-04-13 09:59:09,430"
SAFE,0,1,1,"2026-04-13 10:03:40,092"
SAND,0,2,2,"2026-04-13 11:23:36,790"
SD,0,2,2,"2026-04-13 10:58:54,291"
SEI,0,1,1,"2026-04-13 09:58:18,979"
SNX,0,1,1,"2026-04-13 10:04:31,664"
SOL,0,1,1,"2026-04-13 09:55:10,226"
SPA,1,2,3,"2026-04-13 11:24:05,451"
SPELL,0,1,1,"2026-04-13 09:52:45,715"
STG,0,2,2,"2026-04-13 11:16:11,671"
STORJ,0,1,1,"2026-04-13 10:00:58,667"
STRK,1,2,3,"2026-04-13 10:55:19,989"
STX,0,2,2,"2026-04-13 10:52:19,790"
SUI,0,2,2,"2026-04-13 10:51:40,743"
SUKU,3,2,5,"2026-04-13 10:03:00,112"
SUPER,3,2,5,"2026-04-13 11:04:15,237"
SUSHI,0,2,2,"2026-04-13 11:25:15,393"
TIA,0,1,1,"2026-04-13 09:58:26,801"
TIME,0,1,1,"2026-04-13 11:19:33,326"
TNSR,0,1,1,"2026-04-13 10:19:46,581"
TRAC,3,2,5,"2026-04-13 10:09:48,277"
TRB,2,4,6,"2026-04-13 10:52:20,913"
TRU,0,1,1,"2026-04-13 10:09:26,627"
UMA,0,2,2,"2026-04-13 11:21:03,600"
UNI,1,2,3,"2026-04-13 09:59:48,986"
VELO,0,2,2,"2026-04-13 11:23:44,770"
VET,0,2,2,"2026-04-13 10:53:48,920"
VOXEL,0,1,1,"2026-04-13 10:10:29,840"
VTHO,0,1,1,"2026-04-13 10:07:15,145"
WAXL,0,1,1,"2026-04-13 10:12:02,876"
XLM,0,1,1,"2026-04-13 09:53:35,791"
XRP,0,2,2,"2026-04-13 10:53:20,939"
XTZ,0,2,2,"2026-04-13 11:14:41,484"
XYO,0,3,3,"2026-04-13 11:00:13,501"
YFI,0,1,1,"2026-04-13 10:07:05,393"
ZEC,4,4,8,"2026-04-13 10:57:51,751"
ZETA,0,1,1,"2026-04-13 10:00:59,664"
ZRO,0,2,2,"2026-04-13 10:55:10,663"
